
   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:53 ........................................................................................... ~ 1s
  2026-05-12 15:40:58 ........................................................................................... ~ 0s
  2026-05-12 15:40:58 ........................................................................................... ~ 0s
  2026-05-12 15:40:58 ........................................................................................... ~ 0s
  2026-05-12 15:41:41 ........................................................................................... ~ 0s
  2026-05-12 15:41:42 ........................................................................................... ~ 0s
  2026-05-12 15:41:42 ........................................................................................... ~ 0s
  2026-05-12 15:41:42 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:25 ........................................................................................... ~ 0s
  2026-05-12 22:26:26 ........................................................................................... ~ 0s
  2026-05-12 22:26:26 ........................................................................................... ~ 0s
  2026-05-12 22:26:26 ........................................................................................... ~ 0s
  2026-05-12 22:26:49 ........................................................................................... ~ 0s
  2026-05-12 22:26:51 ........................................................................................... ~ 0s
  2026-05-12 22:27:04 ........................................................................................... ~ 0s
  2026-05-12 22:27:07 ........................................................................................... ~ 0s
  2026-05-12 22:27:08 ........................................................................................... ~ 0s
  2026-05-12 22:30:33 ........................................................................................... ~ 0s
  2026-05-12 22:30:34 ........................................................................................... ~ 0s
  2026-05-12 22:30:35 ........................................................................................... ~ 0s
  2026-05-12 22:30:35 ........................................................................................... ~ 0s
  2026-05-12 22:30:35 ........................................................................................... ~ 0s
  2026-05-12 22:30:35 ........................................................................................... ~ 0s
  2026-05-12 22:53:30 ........................................................................................... ~ 0s
  2026-05-12 22:53:30 ........................................................................................... ~ 0s
  2026-05-12 22:53:30 ........................................................................................... ~ 0s
  2026-05-12 22:53:30 ........................................................................................... ~ 0s
  2026-05-13 00:27:38 ........................................................................................... ~ 0s
  2026-05-13 00:27:40 ........................................................................................... ~ 0s
  2026-05-13 00:27:40 ........................................................................................... ~ 0s
  2026-05-13 00:27:40 ........................................................................................... ~ 0s
  2026-05-13 00:27:40 ........................................................................................... ~ 0s
  2026-05-13 00:33:29 ........................................................................................... ~ 0s
  2026-05-13 00:33:31 ........................................................................................... ~ 0s
  2026-05-13 00:33:31 ........................................................................................... ~ 0s
  2026-05-13 00:33:31 ........................................................................................... ~ 0s
  2026-05-13 00:33:31 ........................................................................................... ~ 0s
